source,target
76,736
76,829
76,941
77,171
77,240
77,637
77,712
77,738
77,859
77,896
77,914
77,920
78,276
78,451
78,521
78,713
78,833
78,970
79,87
79,113
79,210
79,303
79,326
79,365
79,372
79,439
79,453
79,473
79,575
79,592
79,633
79,802
79,850
79,869
79,907
79,944
79,964
80,124
80,158
80,282
80,329
80,481
80,704
80,865
80,899
80,916
80,929
80,966
80,995
80,996
81,142
81,178
81,275
81,365
81,366
81,611
81,629
81,706
81,739
81,802
81,891
81,960
82,93
82,206
82,339
82,408
82,448
82,523
82,556
82,638
82,744
82,745
82,757
82,878
83,199
83,276
83,315
83,407
83,408
83,445
83,493
83,525
83,660
83,814
83,881
83,957
84,170
84,219
84,259
84,261
84,379
84,457
84,649
84,821
84,969
85,325
85,335
85,616
85,618
85,629
85,633
85,637
85,653
85,770
85,860
85,901
86,178
86,260
86,365
86,567
86,581
86,694
86,807
86,815
86,965
87,98
87,108
87,246
87,453
87,506
87,549
87,573
87,807
87,817
87,989
87,993
88,379
88,572
88,690
88,812
88,893
88,910
88,939
88,958
88,995
89,458
89,602
89,638
89,704
89,764
89,941
89,974
89,984
90,373
90,438
90,606
90,631
90,953
91,251
91,283
91,473
91,609
91,614
91,642
91,869
92,254
92,351
92,370
92,405
92,419
92,479
92,502
92,604
92,691
92,791
92,794
92,806
92,822
92,863
92,903
92,948
93,341
93,393
93,403
93,454
93,482
93,510
93,802
93,820
93,923
93,936
93,938
94,240
94,244
94,312
94,379
94,406
94,523
94,566
94,583
94,801
94,813
94,965
94,992
95,372
95,393
95,558
96,213
96,302
96,320
96,601
96,621
96,645
96,765
96,769
96,865
97,186
97,265
97,515
97,559
97,826
97,937
98,142
98,248
98,293
98,341
98,443
98,459
98,609
98,692
98,735
98,780
99,141
99,149
99,508
99,621
99,733
99,840
99,929
99,977
100,493
100,605
100,622
100,665
100,745
100,762
100,835
100,846
100,876
101,358
101,406
101,426
101,434
101,454
101,521
101,649
101,788
101,835
101,848
101,855
102,429
102,482
102,620
102,621
102,693
102,701
102,968
102,981
103,188
103,425
103,489
103,577
104,172
104,226
104,292
104,408
104,598
104,743
104,756
104,828
105,138
105,735
105,794
105,866
106,130
106,307
106,449
106,722
106,771
106,795
106,926
107,226
107,372
107,567
107,645
107,693
108,181
108,300
108,376
108,549
108,568
108,715
108,852
109,142
109,179
109,292
109,431
109,440
109,452
109,531
109,536
109,571
109,737
109,752
109,760
110,132
110,243
110,301
110,752
110,802
110,805
110,839
110,994
111,150
111,184
111,272
111,392
111,754
111,781
111,831
111,970
112,121
112,133
112,442
112,454
112,467
112,583
112,596
112,643
112,701
112,829
112,864
112,913
113,177
113,189
113,209
113,251
113,283
113,567
113,656
113,661
113,871
113,976
113,982
114,289
114,572
114,907
114,956
115,324
115,404
115,599
115,805
115,837
115,890
115,948
116,214
116,332
116,495
116,527
116,598
116,603
116,646
116,687
116,815
116,834
116,876
116,884
116,950
117,153
117,201
117,374
117,381
117,463
117,676
117,775
117,883
118,143
118,189
118,271
118,273
118,327
118,417
118,543
118,555
118,613
118,672
118,737
118,746
118,964
118,973
119,139
119,312
119,422
119,712
119,739
119,766
120,143
120,170
120,569
120,571
120,579
120,852
121,239
121,392
121,507
121,526
121,529
121,546
121,748
121,884
121,892
121,951
121,979
122,146
122,229
122,302
122,321
122,359
122,731
122,759
123,379
123,471
123,749
123,870
124,132
124,200
124,354
124,569
124,924
125,136
125,503
125,570
125,694
125,724
125,763
125,766
125,769
125,875
126,241
126,272
126,306
126,381
126,478
126,602
127,154
127,162
127,205
127,264
127,290
127,314
127,358
127,380
127,382
127,518
127,552
127,627
127,810
128,242
128,353
128,785
128,802
129,298
129,362
129,417
129,614
129,706
129,766
130,205
130,243
130,404
130,480
130,504
130,571
130,670
130,674
130,707
130,726
130,781
130,823
130,919
130,923
131,260
131,318
131,349
131,391
131,674
131,691
131,786
131,873
131,887
132,476
132,556
132,604
132,606
132,816
133,140
133,173
133,377
133,425
133,455
133,502
133,534
133,715
133,719
133,781
133,824
133,917
134,270
134,513
134,530
134,665
134,791
134,805
134,829
134,908
134,999
135,287
135,378
135,386
135,409
135,614
135,630
135,749
135,980
136,146
136,148
136,223
136,276
136,489
136,497
136,510
136,543
136,797
136,804
136,821
136,962
137,334
137,539
137,605
137,626
137,654
137,750
137,769
138,197
138,828
138,845
138,965
138,979
139,252
139,403
139,586
139,675
139,837
139,920
139,941
139,996
140,159
140,184
140,217
140,231
140,598
140,604
140,611
140,658
140,952
141,235
141,352
141,481
141,512
141,636
141,720
141,754
141,842
141,878
141,903
142,228
142,271
142,281
142,661
142,710
142,725
142,736
142,744
143,146
143,353
143,550
143,685
143,697
143,786
143,823
144,198
144,484
144,591
144,622
144,804
145,195
145,477
145,714
145,764
145,841
145,866
145,876
145,893
145,959
146,319
146,335
146,381
146,427
146,571
146,623
146,655
146,706
146,736
147,173
147,242
147,269
147,275
147,316
147,373
147,426
147,490
147,638
147,666
147,806
147,849
147,889
148,158
148,166
148,461
148,486
148,584
148,942
149,185
149,489
149,543
149,590
149,836
149,936
150,175
150,182
150,238
150,241
150,423
150,452
150,514
150,649
150,701
150,714
150,737
150,755
150,809
150,925
151,367
151,385
151,596
151,649
151,776
151,807
151,872
152,199
152,291
152,407
152,453
152,479
152,529
152,532
152,553
152,810
152,910
153,439
153,752
154,289
154,560
154,622
154,671
154,705
155,188
155,229
155,356
155,386
155,517
155,616
155,669
155,739
155,796
155,847
155,934
155,977
155,992
155,997
156,172
156,402
156,450
156,472
156,564
156,603
156,619
156,656
156,744
156,866
156,869
156,919
157,354
157,480
157,563
158,240
158,375
158,530
158,558
158,687
158,725
158,780
158,791
158,961
158,982
159,226
159,269
159,288
159,345
159,542
159,642
159,660
159,860
159,879
159,923
160,340
160,393
160,463
160,471
160,504
160,651
160,672
160,813
160,848
161,191
161,215
161,296
161,322
161,456
161,892
161,990
162,239
162,378
162,513
162,628
162,684
162,752
162,941
163,212
163,358
163,384
163,479
163,481
163,611
164,274
164,333
164,389
164,655
164,673
164,700
164,735
164,880
165,191
165,257
165,630
165,632
165,681
165,794
165,837
165,927
165,982
166,193
166,283
166,322
166,341
166,452
166,477
166,792
166,862
166,886
166,918
166,948
167,406
167,488
167,586
167,617
167,634
167,648
167,674
167,838
167,874
167,882
167,899
167,931
168,263
168,507
168,680
168,710
168,769
168,856
168,915
168,921
168,970
168,997
169,304
169,308
169,502
169,594
169,649
169,675
169,779
169,981
170,395
170,452
170,722
170,922
170,994
171,195
171,234
171,355
171,385
171,416
171,593
171,647
171,780
172,177
172,334
172,387
172,798
173,232
173,311
173,453
173,628
173,723
173,895
174,182
174,367
174,457
174,573
174,639
174,747
174,748
174,821
174,835
174,894
175,392
175,469
175,490
175,562
175,570
175,608
175,666
175,667
175,827
175,862
175,908
176,395
176,492
176,608
176,637
176,669
176,680
176,734
176,960
176,962
177,330
177,479
177,775
177,778
177,804
178,199
178,215
178,439
178,500
178,767
179,463
179,761
179,847
179,911
179,998
180,292
180,341
180,367
180,421
180,509
180,570
180,874
181,198
181,262
181,327
181,424
181,444
181,585
181,619
181,645
182,232
182,431
182,526
182,551
182,561
182,670
182,674
182,717
182,744
182,782
182,856
182,911
182,917
182,928
183,210
183,453
183,478
183,518
183,569
183,708
183,914
183,956
183,970
183,979
184,315
184,388
184,423
184,518
184,915
185,477
185,708
185,716
185,830
185,914
185,928
186,264
186,414
186,498
186,522
186,619
186,773
187,588
187,768
187,987
188,262
188,293
188,388
188,407
188,469
188,481
188,604
188,657
188,712
188,747
188,753
188,849
189,231
189,360
189,442
189,516
189,580
189,901
189,945
189,971
190,205
190,447
190,470
190,494
190,805
190,871
190,918
191,216
191,292
191,337
191,476
191,684
191,761
191,837
191,866
192,212
192,215
192,248
192,269
192,278
192,567
192,614
192,707
192,720
192,866
192,932
193,580
193,588
193,820
193,865
193,874
194,430
194,447
194,459
194,466
194,733
194,737
194,763
194,881
194,907
194,930
195,234
195,473
195,637
195,677
195,678
195,762
195,827
195,898
195,995
196,203
196,332
196,476
196,569
196,764
197,340
197,468
197,491
197,506
197,514
197,516
197,544
197,674
197,928
198,230
198,244
198,463
198,465
198,494
198,507
198,651
198,742
198,828
198,847
198,977
198,999
199,268
199,301
199,515
199,596
199,674
200,267
200,324
200,333
200,429
200,443
200,613
200,617
200,826
200,832
200,843
201,224
201,262
201,380
201,576
201,720
201,749
201,814
202,316
202,552
202,566
202,602
202,681
202,783
202,887
202,890
202,912
202,935
203,224
203,531
203,743
203,782
203,955
204,229
204,305
204,385
204,452
204,473
204,633
204,722
204,838
205,254
205,329
205,370
205,415
205,440
205,462
205,555
205,683
205,727
205,972
206,443
206,505
206,810
206,898
206,938
207,395
207,652
207,868
207,884
208,228
208,234
208,337
208,397
208,404
208,411
208,412
208,486
208,668
208,899
208,934
209,648
209,742
209,820
209,910
209,967
210,220
210,426
210,430
210,461
210,622
210,632
210,676
210,716
210,756
210,796
210,889
211,231
211,268
211,351
211,366
211,588
211,594
211,609
211,632
211,773
212,299
212,314
212,626
212,757
212,805
212,830
212,893
212,970
213,288
213,295
213,702
213,830
213,880
213,964
213,997
214,243
214,295
214,317
214,380
214,382
214,576
214,646
214,655
214,682
214,768
214,807
214,841
215,236
215,368
215,416
215,425
215,426
215,471
215,512
215,513
215,608
215,646
215,688
215,707
215,727
215,845
215,908
215,914
215,963
216,801
216,853
216,990
217,297
217,309
217,351
217,401
217,521
217,555
217,620
217,684
217,749
217,888
217,923
217,949
218,219
218,310
218,313
218,334
218,535
218,555
218,606
218,740
218,754
218,898
219,319
219,515
219,620
220,294
220,343
220,481
220,499
220,607
220,619
220,748
220,872
220,906
220,973
221,258
221,427
221,590
221,794
222,311
222,333
222,348
222,370
222,591
222,717
222,801
223,277
223,280
223,307
223,334
223,414
223,419
223,510
223,567
223,579
223,703
223,867
223,984
224,484
224,623
224,640
224,646
224,726
224,736
225,314
225,337
225,373
225,419
225,451
225,472
225,505
225,536
225,646
225,811
225,814
225,826
226,249
226,266
226,317
226,435
226,656
226,921
226,965
227,261
227,354
227,356
227,785
227,790
227,914
228,610
228,639
228,722
228,731
228,767
228,779
228,972
229,366
229,429
229,432
229,512
229,627
229,838
229,975
229,986
230,290
230,336
230,382
230,441
230,650
230,717
230,800
230,846
230,916
231,387
231,549
231,709
231,743
231,821
231,839
232,585
232,631
232,645
232,857
232,894
233,260
233,342
233,484
233,543
233,550
233,590
234,267
234,311
234,319
234,494
234,495
234,639
234,878
234,961
234,980
234,992
235,419
235,432
235,436
235,455
235,551
235,632
235,674
235,924
235,953
235,958
236,267
236,284
236,309
236,457
236,460
236,468
236,478
236,620
236,979
237,624
237,715
237,898
237,952
238,389
238,400
238,404
238,425
238,603
238,687
238,731
238,875
239,257
239,526
239,560
239,564
239,638
239,660
239,689
239,744
240,310
240,456
240,678
240,775
240,792
240,805
240,906
241,246
241,258
241,355
241,384
241,508
241,709
241,911
242,259
242,398
242,609
242,655
243,333
243,417
243,429
243,469
243,488
243,649
243,742
243,927
243,935
244,266
244,283
244,346
244,448
244,675
244,684
244,801
244,829
244,892
245,391
245,414
245,855
245,932
245,953
246,256
246,278
246,365
246,479
246,638
246,648
246,692
246,788
246,919
246,930
247,288
247,314
247,337
247,423
247,508
247,745
247,820
247,895
248,264
248,283
248,356
248,459
248,483
248,488
248,496
248,525
248,545
248,701
248,719
248,784
248,958
249,452
249,568
249,603
249,734
249,751
249,832
250,313
250,324
250,483
250,533
250,658
250,728
250,954
250,966
251,374
251,413
251,518
251,584
251,665
251,842
251,851
252,350
252,618
252,796
252,845
253,276
253,284
253,320
253,333
253,366
253,494
253,499
253,797
253,799
253,817
254,425
254,579
254,615
254,698
254,705
254,726
254,803
254,900
254,970
254,983
255,280
255,400
255,455
255,569
255,667
255,710
255,805
255,827
255,871
256,272
256,660
256,668
256,789
256,852
256,922
257,265
257,305
257,370
257,404
257,406
257,455
257,629
257,670
257,899
257,919
258,476
258,615
258,683
258,767
258,916
258,976
258,985
258,993
259,288
259,467
259,518
259,613
260,332
260,354
260,443
260,509
260,561
260,564
260,671
260,731
260,769
261,450
261,475
261,482
261,504
261,515
261,554
261,598
261,785
261,805
261,887
261,896
262,584
262,680
262,696
262,899
262,993
263,270
263,353
263,357
263,378
263,442
263,573
263,680
263,700
263,788
263,801
263,837
263,863
263,870
263,942
264,332
264,512
264,529
264,592
264,613
264,657
264,735
264,837
265,321
265,383
265,654
265,712
265,716
265,820
265,904
265,941
266,672
266,736
266,743
266,834
266,889
266,894
267,470
267,504
267,517
267,637
267,673
267,853
267,943
268,311
268,339
268,477
268,506
268,675
268,714
268,935
269,281
269,356
269,441
269,512
269,515
269,518
269,528
269,554
269,645
269,657
269,720
269,881
269,906
269,917
269,936
269,952
269,973
269,987
270,296
270,315
270,454
270,499
270,587
270,763
270,795
270,819
271,279
271,295
271,347
271,351
271,452
271,647
271,700
271,789
271,898
271,943
272,422
272,793
272,863
272,934
273,316
273,380
273,425
273,580
273,592
273,623
273,798
273,853
273,972
274,414
274,544
274,711
274,761
274,776
274,924
275,314
275,377
275,398
275,645
275,681
275,858
276,465
276,472
276,544
276,576
276,616
276,670
276,728
276,771
276,900
276,947
277,355
277,500
277,544
277,595
278,309
278,394
278,521
278,800
278,892
278,921
279,280
279,442
279,457
279,492
279,561
279,564
279,581
279,907
280,428
280,532
280,710
280,775
280,846
280,879
281,388
281,416
281,444
281,471
281,600
281,618
281,842
281,864
282,335
282,340
282,417
282,434
282,641
282,762
283,302
283,470
283,569
283,632
283,642
283,843
284,357
284,496
284,583
284,799
284,829
284,868
284,897
284,933
284,966
284,981
285,352
285,378
285,480
285,548
285,579
285,611
285,642
285,727
286,288
286,396
286,424
286,444
286,453
286,637
286,663
286,814
286,918
286,921
286,998
287,329
287,454
287,682
287,775
287,796
288,579
288,629
288,686
288,821
289,434
289,597
289,628
289,682
289,771
290,359
290,392
290,449
290,512
290,544
290,579
290,621
290,631
290,743
290,868
290,955
291,428
291,632
291,735
291,867
291,937
292,668
292,684
292,809
292,874
293,303
293,353
293,431
293,438
293,487
293,637
293,642
293,647
293,651
293,872
293,993
294,332
294,398
294,430
294,436
294,476
294,533
294,541
294,808
294,903
295,307
295,315
295,426
295,519
295,635
295,639
295,790
295,851
296,356
296,380
296,426
296,440
296,703
296,805
296,832
296,874
296,925
297,555
297,795
297,839
297,908
298,437
298,474
298,475
298,609
298,693
298,839
298,921
299,380
299,455
299,622
299,745
299,771
299,779
299,926
300,447
300,448
300,489
300,534
300,903
300,938
301,367
301,434
301,481
301,547
301,638
301,661
301,792
301,894
301,996
302,395
302,565
302,569
302,685
302,779
302,870
302,874
302,945
302,963
303,348
303,494
303,554
303,981
303,998
304,318
304,378
304,567
304,629
304,683
304,739
304,782
304,880
305,508
305,947
306,515
306,641
306,928
306,946
306,955
307,460
307,554
307,655
307,787
307,830
307,866
307,956
308,405
308,454
308,499
308,557
308,796
308,821
308,840
308,878
309,340
309,390
309,452
309,478
309,489
309,505
309,562
309,565
309,653
309,669
309,912
310,621
310,709
310,765
310,866
310,976
311,329
311,331
311,467
311,512
311,575
311,614
311,816
311,889
311,989
312,321
312,415
312,433
312,531
312,653
312,655
312,755
312,938
312,943
312,971
313,318
313,356
313,527
313,582
313,834
313,842
313,864
314,352
314,507
314,609
314,708
314,775
314,863
314,906
315,337
315,390
315,409
315,452
315,482
315,531
315,671
315,713
315,850
315,882
315,978
316,321
316,339
316,348
316,567
317,697
317,796
317,937
318,803
318,835
318,965
319,434
319,501
319,524
319,536
319,647
319,686
319,715
319,727
319,758
319,880
319,909
320,483
320,642
320,780
320,985
321,365
321,455
321,725
321,734
321,823
321,839
321,857
321,917
322,387
322,397
322,547
322,588
322,643
322,778
322,961
322,973
322,980
323,354
323,432
323,459
323,898
323,939
324,377
324,482
324,514
324,565
324,655
324,876
324,904
324,915
324,923
325,350
325,708
325,825
325,864
325,865
325,940
326,342
326,460
326,537
326,542
326,563
326,836
326,914
327,470
327,671
327,768
327,885
328,538
328,585
328,628
328,739
329,408
329,616
329,722
329,768
329,788
329,862
329,938
330,456
330,599
330,620
330,627
330,640
330,727
330,936
331,420
331,462
331,464
331,560
331,628
331,664
331,742
331,755
331,874
331,880
332,396
332,411
332,478
332,532
332,624
332,651
332,674
332,830
332,856
332,896
333,646
333,725
334,341
334,424
334,489
334,512
334,513
334,603
334,702
334,946
334,952
335,395
335,492
335,586
335,624
335,994
336,425
336,461
336,494
336,546
336,562
336,882
336,932
337,509
337,867
337,939
337,969
338,363
338,397
338,417
338,431
338,622
338,808
339,500
339,677
339,800
340,407
340,483
340,502
340,514
340,670
340,705
340,825
340,859
340,888
340,921
341,644
341,747
341,946
342,408
342,436
342,565
342,623
342,669
342,691
342,767
342,950
342,978
343,598
343,600
343,655
343,952
343,964
344,510
344,539
344,674
344,711
344,730
344,743
344,920
345,417
345,617
345,632
345,681
345,713
346,454
346,503
346,541
346,677
346,704
346,935
347,387
347,589
347,797
347,877
347,988
348,467
348,540
348,563
348,722
348,794
348,964
349,556
349,661
349,701
350,473
350,482
350,847
351,521
351,662
351,719
351,783
351,790
351,912
351,969
352,366
352,403
352,444
352,445
352,507
352,514
352,643
352,703
353,471
353,548
353,586
354,703
354,877
354,915
355,574
355,662
355,785
355,802
355,810
355,874
355,888
355,918
356,536
356,808
356,828
356,848
356,911
357,407
357,444
357,494
357,606
357,698
357,777
357,817
357,992
358,401
358,436
358,842
358,897
359,373
359,397
359,543
359,600
359,737
359,749
360,393
360,453
360,628
360,774
360,996
361,385
361,557
361,814
361,827
361,966
361,984
362,505
362,554
362,841
362,962
363,616
363,687
363,692
364,758
364,820
364,905
364,976
365,382
365,426
365,427
365,492
365,734
365,828
365,838
365,931
366,634
366,763
367,383
367,633
367,661
367,683
367,752
367,815
367,977
368,415
368,691
368,745
368,756
368,766
368,823
369,409
369,528
369,543
369,615
369,624
369,967
370,585
370,729
370,779
370,844
370,908
371,428
371,500
371,535
371,699
371,747
371,798
371,881
371,970
372,533
372,551
372,562
372,747
372,797
372,952
372,988
372,992
373,386
373,480
373,622
373,719
373,820
373,905
373,919
374,378
374,511
374,601
374,853
374,917
375,539
375,615
375,632
375,757
376,391
376,561
376,626
376,640
376,763
376,778
377,417
377,671
377,731
377,782
377,789
378,496
378,505
378,635
378,691
378,724
378,812
378,860
379,507
379,617
379,871
379,934
380,467
380,584
380,622
381,538
381,774
381,842
381,860
381,917
381,931
382,440
382,503
382,548
382,708
382,734
382,916
382,917
382,940
383,450
383,473
383,499
383,615
383,695
383,801
383,875
383,957
384,611
384,631
384,670
384,778
384,827
384,946
385,677
385,686
385,810
385,845
385,979
386,458
386,490
386,613
386,695
386,707
386,851
387,393
387,432
387,549
387,564
387,705
387,751
387,800
388,675
388,738
388,782
388,887
389,418
389,547
389,558
389,574
389,594
389,595
389,739
389,750
389,768
390,581
390,708
391,458
391,635
391,661
391,771
392,402
392,430
392,444
392,470
392,493
392,562
392,572
392,585
392,628
392,656
392,704
392,778
392,888
393,403
393,440
393,483
393,598
393,601
393,657
393,682
393,836
393,855
393,889
393,940
394,529
394,554
394,626
394,778
394,832
394,893
394,907
395,399
395,429
395,514
395,652
395,656
395,660
395,752
395,960
396,562
396,766
397,399
397,405
397,438
397,627
397,851
397,913
397,930
398,516
398,525
398,737
398,934
399,435
399,469
399,504
399,606
399,623
399,835
399,844
399,971
399,996
400,405
400,455
400,487
400,498
400,520
400,541
400,582
400,663
400,874
401,431
401,683
401,897
401,920
402,475
402,542
402,698
402,895
402,963
403,493
403,795
403,829
403,922
403,937
404,435
404,577
404,593
404,596
404,827
405,408
405,415
405,520
405,983
406,410
406,439
406,472
406,477
406,589
406,622
406,640
406,992
406,999
407,583
407,649
407,939
407,997
408,555
408,881
409,488
409,504
409,552
409,624
409,640
409,915
410,585
410,931
411,430
411,448
411,683
411,766
411,821
411,996
412,428
412,588
412,607
412,628
412,640
412,641
412,697
412,727
412,979
412,989
413,459
413,504
413,678
413,709
413,890
414,432
414,535
414,568
414,654
414,722
414,836
414,845
415,417
415,588
415,795
415,947
416,549
416,815
416,868
417,504
417,655
417,704
417,711
417,939
417,967
418,462
418,590
418,614
418,623
418,681
418,733
418,798
418,807
419,989
420,429
420,462
420,523
420,617
420,694
420,717
420,791
420,899
421,582
421,588
421,651
421,687
421,760
421,798
421,818
421,853
421,938
422,485
422,723
422,740
422,827
422,900
422,927
423,541
423,565
423,592
423,606
423,671
423,686
423,803
423,929
424,536
424,616
424,728
424,740
424,779
424,788
424,870
425,467
425,591
425,625
425,750
425,784
425,906
426,457
426,462
426,493
426,659
426,688
426,901
427,437
427,506
427,749
427,865
427,891
427,979
428,432
428,467
428,631
429,448
429,607
429,716
429,755
429,762
429,764
429,836
430,453
430,523
430,528
430,551
430,594
430,678
430,806
430,878
430,894
431,437
431,488
431,819
431,903
432,469
432,483
432,651
432,824
432,988
433,740
433,845
433,905
434,492
434,513
434,517
434,550
434,585
434,617
434,847
434,874
435,597
435,613
435,911
436,555
436,596
436,688
436,820
436,890
437,484
437,512
437,645
437,704
437,779
437,861
437,896
437,900
438,748
438,759
438,884
439,457
439,579
439,596
439,741
439,760
439,809
439,856
440,475
440,478
440,527
440,586
440,649
440,716
440,797
440,910
440,986
441,517
441,526
441,643
441,730
441,938
442,483
442,673
442,763
442,846
442,861
442,898
443,672
443,674
443,702
443,789
443,859
444,482
444,750
444,767
444,773
445,502
445,589
445,874
446,734
446,798
446,805
446,848
446,957
447,463
447,703
447,750
447,782
447,814
447,896
448,482
448,509
448,597
448,729
448,737
449,489
449,733
449,825
449,887
449,974
450,463
450,757
450,771
450,897
451,515
451,546
451,584
451,980
452,465
452,533
452,617
452,678
452,787
452,915
453,517
453,603
453,930
453,944
454,681
454,877
454,880
454,902
454,940
455,577
455,738
455,837
455,969
455,975
456,553
456,609
456,668
