source,target
157,282
157,471
157,566
157,765
157,1187
157,1442
157,2110
157,2464
157,2752
157,2905
157,3261
157,3503
157,3839
157,3997
158,450
158,862
158,952
158,1443
158,1727
158,2346
158,2880
158,3044
158,3045
158,3100
158,3143
158,3487
158,3509
158,4014
158,4292
158,4799
159,688
159,689
159,724
159,1619
159,2522
159,3254
159,3653
159,3683
159,3840
159,4515
160,263
160,552
160,1519
160,1605
160,1824
160,1923
160,2473
160,3312
160,3324
161,443
161,1003
161,1564
161,2216
161,2578
161,3065
161,3499
161,3937
161,4203
161,4506
162,1155
162,1295
162,1864
162,3236
162,3357
162,3482
162,4202
162,4728
163,381
163,1559
163,1940
163,2398
163,2602
163,2610
163,2984
163,3365
163,3666
163,3839
164,690
164,820
164,1600
164,1830
164,2000
164,2445
164,2596
164,2877
164,3370
164,3889
164,4085
164,4263
164,4718
165,492
165,587
165,744
165,949
165,2599
165,2976
165,4141
165,4326
166,203
166,803
166,1341
166,1953
166,3144
166,3689
166,3753
166,4925
166,4940
167,377
167,483
167,1845
167,3354
167,3645
167,3675
167,3900
167,4003
167,4688
167,4821
168,440
168,819
168,835
168,1008
168,1842
168,1852
168,2140
168,3534
168,3618
168,4105
169,532
169,1044
169,1375
169,1600
169,1726
169,2174
169,2407
169,4436
169,4712
170,1054
170,2655
170,2796
170,2965
170,3011
170,3107
170,3137
170,4297
171,900
171,1629
171,1918
171,2136
171,2556
171,3036
171,3548
171,3971
171,4710
172,654
172,1970
172,2118
172,2684
172,3779
172,4806
172,4861
172,4977
173,272
173,876
173,1366
173,1432
173,1642
173,1660
173,1946
173,2168
173,2184
173,2248
173,2397
173,2527
173,3761
173,3977
173,3984
173,4028
173,4065
173,4870
173,4918
174,1585
174,2478
174,2954
174,3379
174,3615
174,3919
175,499
175,724
175,1195
175,1524
175,1585
175,2912
175,3272
175,3282
175,3527
175,4378
176,1486
176,1772
176,1859
176,2321
176,3371
176,3572
176,4225
176,4402
176,4994
177,1056
177,2901
177,4063
177,4303
177,4663
178,994
178,1053
178,1099
178,1214
178,1235
178,4720
179,1924
179,2207
179,2682
179,2738
179,3931
179,4180
179,4552
180,713
180,961
180,1080
180,1384
180,1536
180,1595
180,2305
180,2753
180,3174
180,3879
180,4236
180,4772
180,4855
181,312
181,1166
181,1321
181,1452
181,1507
181,1863
181,2122
181,2294
181,3646
181,3965
181,4561
181,4896
182,612
182,1010
182,1102
182,2817
182,3433
182,4418
182,4496
182,4750
182,4807
183,220
183,322
183,344
183,982
183,1950
183,2163
183,3681
183,4843
183,4887
184,759
184,959
184,1969
184,2055
184,2567
184,3284
184,3515
184,3736
184,3875
185,910
185,948
185,1045
185,2513
185,2523
185,2807
185,3021
185,3133
185,3283
185,4064
185,4476
186,1257
186,1325
186,1386
186,1448
186,1879
186,2865
186,3403
186,3512
186,3618
186,3714
186,4227
186,4308
186,4756
187,2361
187,2659
187,2668
187,3409
187,3573
187,4301
187,4764
188,1720
188,2233
188,3927
188,3933
188,4764
189,531
189,805
189,882
189,1111
189,1654
189,1769
189,1956
189,2220
189,3108
189,3156
189,3209
189,3973
189,4226
189,4771
189,4882
190,955
190,1246
190,1445
190,1827
190,1915
190,1925
190,3401
190,3415
190,3632
190,4221
191,964
191,1076
191,2172
191,2343
191,2650
191,3460
191,3849
191,4850
192,2100
192,2701
192,3251
192,3403
192,3449
192,4823
193,660
193,1703
193,1793
193,2438
193,2760
193,2763
193,4153
193,4413
193,4548
194,286
194,815
194,990
194,1038
194,2208
194,2251
194,2604
194,2609
194,2875
194,3547
194,3698
194,4573
194,4605
195,1007
195,1153
195,1258
195,1289
195,1306
195,1596
195,1666
195,2185
195,2236
195,2354
195,2360
195,2717
195,2884
195,3022
195,3373
195,3379
195,3519
195,3551
195,3657
195,3757
195,4460
195,4519
195,4825
196,202
196,759
196,1274
196,1979
196,2530
196,3540
196,3863
196,4770
197,1970
197,2115
197,2238
197,3095
197,3568
197,3597
197,4951
198,498
198,532
198,655
198,738
198,1056
198,1423
198,2312
198,3591
198,4099
198,4251
198,4344
198,4378
199,269
199,1661
199,2598
199,3031
199,3244
199,4571
200,490
200,1362
200,1410
200,1481
200,1628
200,2468
200,2903
200,4047
200,4073
200,4324
201,345
201,472
201,1082
201,1247
201,1350
201,1512
201,1694
201,1946
201,2029
201,2587
201,2723
201,3130
201,3865
201,4268
201,4425
201,4622
201,4649
202,1469
202,2366
202,2945
202,3001
202,3044
202,4406
202,4747
203,424
203,985
203,2015
203,2360
203,4053
203,4587
204,252
204,1164
204,2117
204,3033
204,3039
204,3201
204,3796
204,3820
204,3981
204,4802
205,263
205,921
205,1655
205,1731
205,1973
205,2239
205,3058
205,3145
205,3433
205,3729
206,773
206,1588
206,1798
206,1915
206,2083
206,2220
206,2581
206,2582
206,3345
206,3430
206,4112
206,4130
206,4347
206,4825
206,4843
207,223
207,964
207,2040
207,2663
207,3362
207,3814
207,4253
208,1743
208,3249
208,3382
208,4123
208,4341
209,799
209,1602
209,1933
209,2909
209,2996
209,3079
209,4634
210,878
210,1421
210,1739
210,2742
210,2869
210,3375
210,3428
210,3521
210,4438
210,4912
211,960
211,1191
211,2530
211,3234
211,3372
211,3541
211,3673
211,4400
211,4773
212,282
212,425
212,1230
212,2050
212,3326
212,3338
212,4631
213,355
213,1197
213,1692
213,2460
213,2914
213,3507
213,3551
213,3967
213,4251
214,298
214,457
214,857
214,1585
214,2386
214,3116
214,3534
214,3938
214,4015
214,4865
214,4948
215,1287
215,1376
215,1694
215,2590
215,3197
215,3282
215,3533
215,4936
216,280
216,334
216,588
216,871
216,1572
216,2232
216,3291
217,682
217,989
217,1079
217,1316
217,1491
217,1699
217,2005
217,4534
217,4585
218,850
218,1046
218,1357
218,1603
218,2778
218,4456
218,4797
219,1328
219,2066
219,2146
219,3369
219,3403
219,4900
220,227
220,250
220,585
220,1561
220,1603
220,2096
220,2099
220,2273
220,2497
220,2939
220,3363
220,4312
220,4708
221,1050
221,2051
221,2527
221,2590
221,2837
221,3874
221,4274
221,4911
222,335
222,1134
222,1426
222,2259
222,2727
222,2784
222,3358
222,3725
222,4383
222,4636
223,1271
223,2244
223,2466
223,2537
223,3248
223,3470
223,3793
224,621
224,755
224,1686
224,1707
224,2028
224,3000
224,3038
224,3887
224,4732
224,4779
225,329
225,373
225,389
225,916
225,1003
225,1123
225,1181
225,1197
225,1716
225,1829
225,2288
225,4097
225,4818
226,1342
226,1876
226,1958
227,328
227,361
227,751
227,973
227,1040
227,1351
227,1706
227,2250
227,2277
227,2795
227,2963
227,3733
227,4004
227,4362
228,393
228,813
228,992
228,2126
228,3446
228,3547
228,4145
228,4555
229,994
229,1420
229,1906
229,2929
229,3415
229,3591
229,3737
229,4292
230,408
230,806
230,1037
230,1395
230,1821
230,2060
230,3739
230,4019
230,4250
231,427
231,506
231,953
231,1787
231,2214
231,2982
231,3061
231,4046
231,4744
232,283
232,820
232,1196
232,1477
232,1599
232,1958
232,2029
232,3738
232,4460
232,4724
233,656
233,994
233,1015
233,1040
233,1670
233,1736
233,1959
233,1967
233,2005
233,2678
233,3011
233,3223
233,3446
233,4753
233,4957
234,1354
234,2606
234,2781
234,2919
234,4459
234,4808
235,519
235,815
235,1418
235,1523
235,2037
235,2186
235,2421
235,2476
235,2675
235,2824
235,3275
235,3915
235,4007
235,4125
235,4145
235,4273
235,4279
235,4780
236,363
236,611
236,667
236,1137
236,2120
236,2194
236,2631
236,2800
236,4353
236,4671
236,4894
237,281
237,1376
237,1752
237,1933
237,2320
237,2455
237,3005
237,3483
237,3753
237,4370
238,492
238,1181
238,2705
238,2762
238,2946
238,2982
238,3031
238,3544
238,3638
238,3902
238,4816
239,398
239,903
239,1100
239,2267
239,2417
239,2716
239,2854
239,3271
239,3274
239,4014
239,4062
239,4075
239,4205
239,4341
240,426
240,1965
240,2059
240,2075
240,2109
240,2957
240,3815
240,4091
240,4590
241,845
241,1500
241,2751
241,2879
241,4508
242,465
242,2048
242,3208
242,3438
242,4191
242,4696
243,889
243,2017
243,3093
243,4427
243,4647
244,717
244,851
244,950
244,985
244,1508
244,1670
244,2394
244,4116
245,1734
245,1758
245,2509
246,565
246,725
246,1096
246,1631
246,2100
246,2173
246,2236
246,2294
246,3332
247,379
247,589
247,836
247,1440
247,2090
247,2189
247,2765
247,4553
247,4707
247,4987
248,983
248,1056
248,1144
248,2021
248,2253
248,2435
248,2647
248,2713
248,2880
248,2899
248,3200
248,3299
248,3519
248,3943
248,4256
248,4369
249,487
249,2109
249,3647
249,3734
249,4427
249,4597
249,4814
249,4845
250,826
250,887
250,1775
250,1927
250,2222
250,2646
250,3498
250,3745
250,4085
250,4304
250,4402
251,1122
251,1792
251,1904
251,2040
251,2266
251,2528
251,3498
251,3525
251,3683
252,484
252,537
252,968
252,2069
252,3884
252,4489
253,983
253,1382
253,1886
253,2005
253,2008
253,3113
253,3275
253,3900
253,4024
253,4332
253,4465
253,4717
254,830
254,1018
254,1668
254,2767
254,2918
254,3601
254,3834
254,3956
255,357
255,411
255,771
255,1597
255,1806
255,1969
255,2281
255,2336
255,2686
255,2871
255,3104
255,3387
255,4854
256,287
256,629
256,1148
256,1393
256,1631
256,2639
256,3459
256,4125
256,4203
256,4802
257,288
257,749
257,1112
257,1218
257,1911
257,3612
257,3799
257,3884
257,4097
257,4365
257,4512
257,4776
257,4855
257,4891
258,753
258,2702
258,3137
259,572
259,853
259,1057
259,1245
259,1644
259,1652
259,1817
259,1915
259,1945
259,2460
259,2548
259,3431
259,3932
259,4081
259,4525
259,4624
259,4823
259,4938
260,740
260,897
260,1374
260,1752
260,2157
260,2625
260,3131
260,3307
260,3845
260,4704
260,4915
261,447
261,739
261,867
261,2398
261,2726
261,3299
261,4318
261,4465
262,556
262,1444
262,2359
262,2762
262,2846
262,3074
262,3572
263,566
263,847
263,2390
263,2461
263,2980
263,3693
263,4115
263,4429
264,803
264,977
264,1562
264,1924
264,2534
264,3288
264,3457
264,3590
264,4152
264,4859
265,1575
265,1865
265,2889
265,3194
265,3593
265,3920
265,4036
265,4304
266,1554
266,1754
266,1879
266,2000
266,2233
266,2356
266,3053
266,3923
266,4291
267,974
267,1061
267,1385
267,2625
267,3309
267,3435
267,3908
267,4163
268,583
268,1133
268,1363
268,1940
268,2022
268,2490
268,2522
268,2833
268,2948
268,3401
268,4030
268,4404
268,4436
268,4644
269,1386
269,1413
269,1976
269,2201
269,2799
269,3935
269,3950
269,4758
270,383
270,1804
270,2377
270,3265
270,3360
270,3713
270,3836
270,4110
270,4533
270,4586
271,695
271,778
271,789
271,1037
271,1240
271,1435
271,1693
271,2618
271,3093
271,3852
271,4112
271,4407
271,4480
271,4594
271,4740
272,821
272,832
272,841
272,884
272,1037
272,1251
272,1373
272,2615
272,3279
272,3730
272,4624
273,568
273,2314
273,3407
273,3427
273,3480
273,4322
274,807
274,847
274,1164
274,1269
274,1977
274,2603
274,3408
274,3513
274,3764
274,3906
275,673
275,997
275,1833
275,2125
275,2464
275,2863
275,3642
275,4142
275,4309
275,4741
275,4765
276,535
276,1341
276,1757
276,3278
276,3284
276,3671
276,3926
276,4175
276,4221
276,4741
277,801
277,1347
277,2617
277,3611
277,3994
278,1584
278,2192
278,2860
278,3526
278,3764
278,3826
278,3919
278,3938
278,3967
278,4046
278,4981
279,2900
279,3572
279,3729
279,3873
279,4820
280,1107
280,1145
280,1315
280,2132
280,3670
280,4047
280,4270
280,4706
281,401
281,914
281,1280
281,2017
281,2874
281,3328
281,3920
282,393
282,1670
282,2722
282,2852
282,2969
282,3073
282,3791
282,4704
283,314
283,398
283,421
283,866
283,909
283,977
283,1180
283,1302
283,2236
283,2966
283,3412
283,3961
283,4074
283,4537
284,3720
284,3983
284,4770
284,4897
285,585
285,831
285,1290
285,1623
285,2848
285,3358
285,4256
286,463
286,801
286,875
286,1101
286,1196
286,1203
286,1647
286,1744
286,2147
286,2613
286,3404
286,3766
286,4053
286,4812
287,641
287,772
287,928
287,1551
287,1800
287,2054
287,2097
287,2165
287,2366
287,2549
287,3678
287,4260
287,4910
288,435
288,482
288,908
288,1117
288,1313
288,2822
288,3631
288,3947
288,4420
288,4538
288,4609
289,1096
289,2902
289,3857
289,4343
289,4986
290,706
290,819
290,924
290,1739
290,1979
290,2013
290,2110
290,2259
290,2464
290,3330
290,4566
290,4658
290,4772
291,306
291,780
291,807
291,947
291,1311
291,1372
291,1594
291,1810
291,2094
291,2949
291,3948
291,4429
291,4535
291,4562
292,661
292,2288
292,2675
292,3212
292,3581
292,3770
292,3815
292,3839
292,3952
293,316
293,317
293,1458
293,2961
293,3270
293,3885
293,4025
293,4146
294,422
294,1392
294,3565
294,4203
294,4819
295,1200
295,2010
295,3143
295,3532
295,3692
295,4671
295,4715
296,344
296,699
