source,target
7,252
7,254
7,257
7,265
7,273
7,286
7,288
7,313
7,315
7,327
7,331
7,340
7,346
7,367
7,368
7,382
7,387
7,403
7,406
7,411
7,417
7,422
7,437
7,439
7,442
7,461
7,462
7,468
7,486
7,512
7,544
7,573
7,599
7,600
7,614
7,628
7,643
7,701
7,712
7,733
7,741
7,755
7,760
7,802
7,803
7,810
7,825
7,829
7,854
7,864
7,889
7,909
7,968
7,976
7,984
7,985
7,1008
7,1013
7,1014
7,1062
7,1076
7,1077
7,1091
7,1098
7,1116
7,1119
7,1151
7,1152
7,1162
7,1166
7,1176
7,1184
7,1214
7,1236
7,1247
7,1277
7,1283
7,1302
7,1308
7,1309
7,1311
7,1350
7,1359
7,1365
7,1374
7,1386
7,1444
7,1447
7,1461
7,1462
7,1492
7,1502
7,1505
7,1507
7,1555
7,1573
7,1645
7,1652
7,1664
7,1672
7,1673
7,1681
7,1711
7,1722
7,1726
7,1736
7,1748
7,1767
7,1768
7,1769
7,1845
7,1856
7,1879
7,1899
7,1913
7,1936
7,1937
7,1964
7,2009
7,2010
7,2029
7,2040
7,2073
7,2079
7,2086
7,2148
7,2165
7,2181
7,2188
7,2204
7,2243
7,2265
7,2300
7,2333
7,2339
7,2345
7,2347
7,2349
7,2403
7,2450
7,2464
7,2483
7,2536
7,2539
7,2549
7,2560
7,2567
7,2575
7,2638
7,2639
7,2662
7,2681
7,2714
7,2734
7,2746
7,2748
7,2755
7,2819
7,2830
7,2833
7,2966
8,10
8,11
8,13
8,15
8,25
8,28
8,29
8,30
8,35
8,36
8,37
8,40
8,44
8,45
8,46
8,47
8,51
8,52
8,60
8,69
8,73
8,77
8,85
8,88
8,90
8,91
8,95
8,99
8,102
8,104
8,115
8,120
8,124
8,147
8,151
8,155
8,174
8,177
8,181
8,195
8,214
8,232
8,234
8,241
8,245
8,250
8,253
8,273
8,320
8,325
8,387
8,397
8,398
8,400
8,404
8,436
8,518
8,526
8,529
8,546
8,552
8,576
8,599
8,610
8,634
8,651
8,731
8,770
8,812
8,818
8,836
8,858
8,914
8,966
8,1024
8,1053
8,1115
8,1128
8,1138
8,1144
8,1162
8,1169
8,1195
8,1222
8,1259
8,1338
8,1339
8,1381
8,1414
8,1422
8,1440
8,1471
8,1482
8,1496
8,1516
8,1525
8,1526
8,1576
8,1612
8,1629
8,1635
8,1668
8,1744
8,1768
8,1803
8,1830
8,1861
8,1867
8,1904
8,1996
8,2045
8,2056
8,2089
8,2121
8,2123
8,2145
8,2167
8,2183
8,2239
8,2276
8,2294
8,2345
8,2362
8,2373
8,2407
8,2506
8,2558
8,2618
8,2623
8,2656
8,2718
8,2740
8,2769
8,2795
8,2906
8,2948
9,14
9,15
9,17
9,19
9,26
9,32
9,33
9,39
9,45
9,56
9,67
9,72
9,90
9,116
9,121
9,165
9,166
9,180
9,184
9,194
9,195
9,225
9,244
9,268
9,275
9,316
9,326
9,335
9,343
9,362
9,388
9,410
9,419
9,429
9,440
9,442
9,493
9,512
9,513
9,524
9,545
9,561
9,589
9,600
9,605
9,626
9,665
9,667
9,681
9,682
9,699
9,707
9,726
9,727
9,730
9,735
9,736
9,771
9,780
9,798
9,804
9,809
9,811
9,860
9,872
9,944
9,965
9,1100
9,1109
9,1126
9,1128
9,1151
9,1162
9,1181
9,1321
9,1355
9,1361
9,1379
9,1426
9,1443
9,1477
9,1530
9,1535
9,1614
9,1632
9,1668
9,1708
9,1711
9,1713
9,1826
9,1875
9,1910
9,2009
9,2037
9,2091
9,2097
9,2110
9,2135
9,2155
9,2163
9,2208
9,2248
9,2296
9,2328
9,2335
9,2359
9,2384
9,2388
9,2394
9,2482
9,2526
9,2626
9,2685
9,2701
9,2721
9,2750
9,2772
9,2796
9,2819
9,2902
9,2964
10,13
10,17
10,21
10,24
10,27
10,29
10,32
10,33
10,45
10,86
10,125
10,138
10,145
10,146
10,156
10,160
10,167
10,172
10,199
10,219
10,280
10,295
10,298
10,304
10,323
10,336
10,341
10,391
10,446
10,453
10,476
10,485
10,501
10,507
10,524
10,620
10,679
10,699
10,704
10,716
10,732
10,733
10,750
10,761
10,762
10,819
10,852
10,854
10,861
10,872
10,918
10,949
10,979
10,1001
10,1054
10,1056
10,1058
10,1091
10,1163
10,1235
10,1242
10,1254
10,1827
10,1919
10,1959
10,2013
10,2037
10,2053
10,2101
10,2234
10,2242
10,2275
10,2366
10,2410
10,2422
10,2468
10,2479
10,2542
10,2572
10,2586
10,2630
10,2646
10,2650
10,2724
10,2741
10,2791
10,2799
10,2827
10,2936
11,12
11,14
11,16
11,21
11,22
11,26
11,27
11,33
11,37
11,41
11,50
11,54
11,59
11,64
11,91
11,112
11,115
11,121
11,135
11,153
11,167
11,175
11,181
11,203
11,260
11,283
11,290
11,395
11,408
11,419
11,453
11,480
11,488
11,507
11,516
11,519
11,536
11,543
11,605
11,614
11,728
11,741
11,814
11,819
11,877
11,889
11,899
11,912
11,916
11,943
11,1058
11,1063
11,1073
11,1111
11,1188
11,1241
11,1301
11,1306
11,1330
11,1508
11,1519
11,1569
11,1616
11,1694
11,1827
11,1838
11,1851
11,2070
11,2092
11,2179
11,2201
11,2314
11,2317
11,2328
11,2373
11,2383
11,2408
11,2412
11,2435
11,2527
11,2741
11,2746
11,2825
11,2841
12,16
12,17
12,19
12,32
12,39
12,53
12,56
12,57
12,74
12,77
12,78
12,87
12,91
12,105
12,106
12,116
12,149
12,198
12,213
12,225
12,255
12,258
12,260
12,263
12,303
12,305
12,321
12,323
12,331
12,416
12,420
12,421
12,454
12,460
12,466
12,530
12,651
12,656
12,691
12,695
12,746
12,867
12,891
12,899
12,905
12,970
12,1020
12,1047
12,1106
12,1313
12,1319
12,1410
12,1484
12,1571
12,1665
12,1725
12,1756
12,1914
12,1965
12,2167
12,2236
12,2410
12,2425
12,2471
12,2478
12,2495
12,2599
12,2627
12,2657
12,2671
12,2675
12,2694
12,2973
12,2976
13,22
13,24
13,31
13,34
13,40
13,56
13,70
13,74
13,81
13,104
13,124
13,170
13,200
13,210
13,217
13,220
13,231
13,243
13,251
13,291
13,315
13,316
13,317
13,326
13,328
13,337
13,351
13,368
13,394
13,406
13,443
13,444
13,446
13,455
13,511
13,542
13,604
13,615
13,626
13,674
13,734
13,787
13,800
13,833
13,865
13,898
13,904
13,906
13,932
13,960
13,966
13,992
13,1167
13,1203
13,1260
13,1306
13,1309
13,1342
13,1359
13,1430
13,1440
13,1460
13,1484
13,1506
13,1540
13,1545
13,1558
13,1584
13,1608
13,1695
13,1765
13,1860
13,1919
13,1964
13,1969
13,1990
13,2017
13,2064
13,2066
13,2087
13,2094
13,2132
13,2149
13,2154
13,2348
13,2358
13,2406
13,2413
13,2426
13,2503
13,2539
13,2571
13,2648
13,2656
13,2678
13,2680
13,2692
13,2715
13,2740
13,2749
13,2907
13,2918
13,2933
13,2967
13,2982
14,23
14,50
14,55
14,73
14,111
14,117
14,168
14,174
14,193
14,213
14,224
14,230
14,243
14,264
14,322
14,326
14,393
14,410
14,505
14,545
14,617
14,658
14,687
14,707
14,708
14,763
14,779
14,823
14,900
14,918
14,964
14,1009
14,1127
14,1158
14,1162
14,1212
14,1270
14,1282
14,1355
14,1394
14,1438
14,1486
14,1540
14,1553
14,1597
14,1647
14,1763
14,1764
14,1772
14,1793
14,1827
14,1850
14,1974
14,1978
14,2006
14,2071
14,2128
14,2159
14,2238
14,2249
14,2265
14,2316
14,2419
14,2524
14,2625
14,2906
14,2935
14,2980
15,16
15,18
15,28
15,35
15,36
15,50
15,65
15,73
15,81
15,93
15,118
15,145
15,169
15,191
15,192
15,200
15,228
15,229
15,252
15,281
15,286
15,300
15,354
15,398
15,474
15,531
15,537
15,630
15,666
15,717
15,727
15,816
15,913
15,937
15,953
15,960
15,1030
15,1060
15,1129
15,1163
15,1199
15,1237
15,1311
15,1319
15,1356
15,1395
15,1416
15,1452
15,1493
15,1581
15,1707
15,1737
15,1753
15,1900
15,1907
15,1957
15,1992
15,2034
15,2103
15,2190
15,2199
15,2260
15,2438
15,2449
15,2580
15,2590
15,2822
15,2870
16,23
16,26
16,32
16,46
16,101
16,107
16,126
16,139
16,180
16,182
16,223
16,240
16,299
16,305
16,319
16,380
16,385
16,428
16,476
16,507
16,532
16,636
16,682
16,694
16,705
16,751
16,759
16,861
16,1047
16,1108
16,1160
16,1161
16,1168
16,1246
16,1324
16,1374
16,1448
16,1503
16,1545
16,1605
16,1654
16,1672
16,1698
16,1699
16,1784
16,1901
16,2052
16,2081
16,2209
16,2273
16,2284
16,2399
16,2427
16,2447
16,2599
16,2674
16,2700
16,2745
17,27
17,29
17,30
17,35
17,43
17,51
17,52
17,64
17,66
17,71
17,101
17,108
17,109
17,114
17,123
17,125
17,137
17,139
17,144
17,149
17,174
17,179
17,207
17,208
17,220
17,243
17,255
17,260
17,264
17,289
17,314
17,344
17,371
17,376
17,383
17,386
17,402
17,422
17,423
17,448
17,464
17,474
17,477
17,501
17,508
17,613
17,650
17,666
17,695
17,761
17,781
17,782
17,837
17,856
17,864
17,887
17,904
17,905
17,941
17,987
17,1014
17,1054
17,1082
17,1104
17,1152
17,1178
17,1186
17,1214
17,1219
17,1247
17,1285
17,1359
17,1398
17,1417
17,1460
17,1599
17,1630
17,1634
17,1679
17,1691
17,1695
17,1742
17,1782
17,1792
17,1797
17,1971
17,2073
17,2137
17,2165
17,2201
17,2259
17,2336
17,2401
17,2465
17,2501
17,2519
17,2539
17,2542
17,2588
17,2649
17,2675
17,2745
17,2770
17,2825
17,2877
17,2895
17,2903
17,2913
17,2928
18,20
18,22
18,29
18,39
18,43
18,45
18,47
18,71
18,92
18,93
18,106
18,111
18,112
18,121
18,135
18,181
18,200
18,213
18,221
18,226
18,231
18,246
18,270
18,308
18,328
18,351
18,356
18,371
18,444
18,469
18,525
18,526
18,567
18,581
18,582
18,596
18,605
18,616
18,628
18,676
18,686
18,700
18,717
18,721
18,730
18,741
18,748
18,775
18,780
18,785
18,836
18,869
18,984
18,1004
18,1010
18,1068
18,1077
18,1083
18,1106
18,1135
18,1160
18,1182
18,1194
18,1206
18,1217
18,1248
18,1272
18,1297
18,1298
18,1345
18,1358
18,1369
18,1391
18,1413
18,1455
18,1491
18,1524
18,1526
18,1542
18,1557
18,1609
18,1657
18,1665
18,1721
18,1723
18,1764
18,1801
18,1818
18,1841
18,1891
18,1973
18,1977
18,2067
18,2088
18,2149
18,2172
18,2217
18,2232
18,2318
18,2327
18,2346
18,2444
18,2479
18,2577
18,2610
18,2692
18,2754
18,2764
18,2804
18,2837
18,2879
18,2952
19,23
19,27
19,31
19,38
19,42
19,44
19,47
19,52
19,54
19,71
19,75
19,78
19,107
19,114
19,115
19,146
19,151
19,188
19,198
19,228
19,232
19,238
19,251
19,266
19,272
19,282
19,338
19,346
19,358
19,368
19,487
19,555
19,599
19,625
19,652
19,688
19,729
19,805
19,822
19,850
19,989
19,1002
19,1027
19,1178
19,1188
19,1209
19,1239
19,1265
19,1322
19,1405
19,1460
19,1534
19,1553
19,1562
19,1566
19,1612
19,1643
19,1657
19,1738
19,1753
19,1794
19,1802
19,1828
19,1837
19,1931
19,1934
19,1989
19,2080
19,2090
19,2226
19,2228
19,2232
19,2237
19,2288
19,2312
19,2481
19,2664
19,2784
19,2926
20,38
20,55
20,56
20,72
20,82
20,94
20,95
20,96
20,98
20,105
20,108
20,116
20,120
20,141
20,142
20,171
20,196
20,209
20,256
20,287
20,288
20,304
20,307
20,316
20,333
20,387
20,438
20,448
20,463
20,494
20,532
20,545
20,555
20,578
20,587
20,644
20,664
20,720
20,734
20,749
20,750
20,778
20,805
20,817
20,826
20,827
20,873
20,879
20,897
20,905
20,923
20,929
20,1006
20,1044
20,1079
20,1097
20,1104
20,1180
20,1190
20,1208
20,1231
20,1240
20,1255
20,1290
20,1298
20,1299
20,1314
20,1333
20,1358
20,1362
20,1402
20,1439
20,1480
20,1503
20,1517
20,1576
20,1713
20,1773
20,1802
20,1811
20,1833
20,1889
20,1923
20,1966
20,1984
20,1994
20,2017
20,2041
20,2043
20,2044
20,2046
20,2092
20,2224
20,2229
20,2261
20,2309
20,2310
20,2375
20,2434
20,2472
20,2651
20,2659
20,2686
20,2776
20,2786
20,2788
20,2869
20,2881
21,28
21,48
21,136
21,146
21,190
21,208
21,261
21,268
21,295
21,345
21,355
21,392
21,414
21,424
21,426
21,478
21,635
21,740
21,813
21,824
21,839
21,982
21,1037
21,1044
21,1051
21,1082
21,1092
21,1127
21,1161
21,1265
21,1306
21,1312
21,1488
21,1550
21,1597
21,1838
21,1843
21,1869
21,1966
21,1968
21,2070
21,2151
21,2291
21,2357
21,2436
21,2447
21,2622
21,2670
21,2681
21,2691
21,2783
22,24
22,25
22,41
22,45
22,50
22,54
22,65
22,89
22,98
22,102
22,113
22,123
22,135
22,137
22,147
22,150
22,158
22,175
22,186
22,190
22,206
22,207
22,223
22,226
22,228
22,241
22,267
22,293
22,298
22,333
22,361
22,378
22,381
22,402
22,406
22,447
22,451
22,452
22,462
22,464
22,486
22,500
22,513
22,525
22,560
22,575
22,603
22,619
22,661
22,715
22,734
22,753
22,754
22,794
22,824
22,831
22,837
22,862
22,945
22,982
22,1032
22,1053
22,1067
22,1068
22,1069
22,1098
22,1126
22,1228
22,1276
22,1277
22,1308
22,1361
22,1480
22,1503
22,1554
22,1555
22,1560
22,1595
22,1648
22,1666
22,1707
22,1734
22,1744
22,1756
22,1788
22,1847
22,1861
22,2024
22,2029
22,2069
22,2099
22,2117
22,2170
22,2186
22,2264
22,2306
22,2317
22,2418
22,2466
22,2525
22,2556
22,2587
22,2673
22,2818
22,2832
22,2838
22,2864
22,2972
23,26
23,41
23,69
23,85
23,129
23,171
23,292
23,341
23,344
23,353
23,377
23,421
23,553
23,602
23,675
23,697
23,828
23,878
23,958
23,1032
23,1039
23,1844
23,2208
23,2463
23,2493
23,2564
23,2906
24,25
24,37
24,53
24,63
24,83
24,99
24,100
24,109
24,177
24,235
24,252
24,259
24,291
24,310
24,319
24,348
24,388
24,426
24,442
24,453
24,500
24,546
24,591
24,608
24,658
24,660
24,711
24,733
24,766
24,789
24,797
24,824
24,851
24,852
24,869
24,1023
24,1168
24,1317
24,1366
24,1403
24,1406
24,1417
24,1468
24,1471
24,1539
24,1574
24,1690
24,1713
24,1761
24,1785
24,1866
24,1931
24,1939
24,2024
24,2245
24,2528
24,2553
24,2650
24,2753
24,2778
24,2797
24,2851
24,2886
24,2957
25,27
25,43
25,52
25,54
25,60
25,96
25,121
25,125
25,138
25,156
25,162
25,167
25,170
25,210
25,274
25,294
25,300
25,372
25,486
25,502
25,633
25,707
25,769
25,838
25,860
25,868
25,869
25,902
25,934
25,946
25,956
25,1037
25,1068
25,1085
25,1093
25,1426
25,1527
25,1610
25,1849
25,1864
25,1950
25,1985
25,2082
25,2331
25,2464
25,2543
25,2710
26,34
26,53
26,103
26,140
26,198
26,305
26,347
26,377
26,601
26,909
26,1165
26,1415
26,1439
26,1770
26,2030
26,2074
26,2129
26,2230
26,2530
26,2576
26,2873
26,2922
26,2951
27,36
27,39
27,51
27,57
27,61
27,67
27,68
27,71
27,72
27,73
27,76
27,90
27,92
27,110
27,126
27,144
27,165
27,168
27,185
27,238
27,239
27,259
27,289
27,294
27,318
27,326
27,329
27,344
27,353
27,372
27,510
27,517
27,520
27,522
27,537
27,578
27,611
27,619
27,688
27,743
27,781
27,910
27,1037
27,1062
27,1095
27,1102
27,1113
27,1186
27,1237
27,1292
27,1300
27,1328
27,1360
27,1374
27,1489
27,1585
27,1610
27,1687
27,1732
27,1759
27,1892
27,1947
27,1948
27,1952
27,1966
27,2012
27,2133
27,2139
27,2264
27,2326
27,2339
27,2344
27,2494
27,2501
27,2536
27,2594
27,2598
27,2617
27,2652
27,2660
27,2679
27,2714
27,2831
27,2922
27,2930
27,2946
27,2964
27,2997
28,30
28,58
28,59
28,68
28,78
28,83
28,167
28,188
28,248
28,263
28,692
28,736
28,743
28,773
28,807
28,1125
28,1132
28,1135
28,1191
28,1210
28,1440
28,1470
28,1730
28,1741
28,2344
28,2682
28,2750
28,2794
28,2828
29,40
29,43
29,48
29,65
29,85
29,135
29,198
29,209
29,223
29,229
29,250
29,272
29,399
29,434
29,445
29,451
29,463
29,478
29,506
29,590
29,642
29,683
29,761
29,822
29,841
29,856
29,870
29,881
29,900
29,1009
29,1066
29,1141
29,1145
29,1233
29,1323
29,1326
29,1424
29,1505
29,1556
29,1581
29,1638
29,1791
29,1847
29,1849
29,1852
29,1910
29,1945
29,2042
29,2063
29,2096
29,2110
29,2191
29,2220
29,2311
29,2339
29,2386
29,2636
29,2754
29,2821
30,34
30,49
30,64
30,66
30,75
30,100
30,133
30,277
30,306
30,332
30,338
30,350
30,356
30,382
30,447
30,463
30,548
30,556
30,572
30,765
30,855
30,942
30,980
30,1053
30,1176
30,1205
30,1209
30,1220
30,1243
30,1325
30,1334
30,1381
30,1388
30,1472
30,1627
30,1834
30,1892
30,2002
30,2095
30,2134
30,2202
30,2404
30,2413
30,2518
30,2605
30,2631
30,2641
30,2806
30,2834
31,112
31,128
31,156
31,570
31,664
31,667
31,864
31,928
31,963
31,1116
31,1437
31,1626
31,1662
31,2274
31,2711
31,2729
31,2955
32,36
32,37
32,53
32,62
32,63
32,94
32,95
32,108
32,111
32,119
32,151
32,163
32,187
32,190
32,256
32,369
32,378
32,390
32,397
32,452
32,474
32,496
32,570
32,575
32,639
32,649
32,660
32,702
32,703
32,716
32,727
32,732
32,803
32,874
32,899
32,951
32,993
32,1035
32,1069
32,1166
32,1197
32,1242
32,1307
32,1320
32,1362
32,1421
32,1461
32,1514
32,1540
32,1588
32,1674
32,1699
32,1812
32,1846
32,1865
32,2028
32,2076
32,2267
32,2415
32,2585
32,2662
32,2747
32,2800
32,2813
32,2860
32,2888
32,2916
32,2986
33,44
33,49
33,126
33,144
33,178
33,180
33,235
33,270
33,361
33,453
33,659
33,800
33,1258
33,1263
33,1293
33,1452
33,1718
33,1760
33,2037
33,2106
33,2210
33,2317
33,2370
33,2505
33,2855
34,166
34,363
34,391
34,508
34,783
34,802
34,891
34,958
34,1005
34,1085
34,1315
34,1432
34,1616
34,1654
34,2382
34,2386
34,2646
35,37
35,41
35,42
35,46
35,49
35,70
35,81
35,103
35,106
35,110
35,160
35,161
35,170
35,176
35,197
35,207
35,219
35,266
35,330
35,379
35,409
35,474
35,480
35,483
35,521
35,565
35,608
35,651
35,661
35,719
35,739
35,788
35,807
35,848
35,913
35,1101
35,1154
35,1158
35,1261
35,1307
35,1594
35,1638
35,1640
35,1776
35,1907
35,1948
35,1960
35,2077
35,2086
35,2110
35,2182
35,2195
35,2350
35,2439
35,2628
35,2724
35,2913
35,2923
36,55
36,66
36,91
36,101
36,112
36,122
36,153
36,172
36,197
36,204
36,250
36,292
36,389
36,410
36,466
36,503
36,557
36,622
36,662
36,770
36,793
36,808
36,967
36,997
36,1018
36,1174
36,1199
36,1304
36,1315
36,1389
36,1396
36,1414
36,1422
36,1449
36,1496
36,1512
36,1561
36,1851
36,1896
36,1937
36,2001
36,2015
36,2136
36,2139
36,2228
36,2241
36,2245
36,2326
36,2329
36,2533
36,2662
36,2692
36,2695
36,2802
36,2826
36,2857
36,2930
36,2955
37,46
37,61
37,130
37,140
37,185
37,215
37,285
37,292
37,301
37,314
37,327
37,351
37,395
37,460
37,468
37,495
37,503
37,515
37,553
37,558
37,667
37,899
37,931
37,995
37,1000
37,1049
37,1190
37,1235
37,1246
37,1313
37,1327
37,1332
37,1376
37,1409
37,1483
37,1591
37,1634
37,1636
37,1674
37,1715
37,1737
37,1740
37,1922
37,2005
37,2078
37,2127
37,2152
37,2194
37,2270
37,2365
37,2367
37,2445
37,2498
37,2510
37,2562
37,2598
37,2755
37,2800
37,2806
37,2883
37,2929
38,50
38,58
38,69
38,94
38,97
38,146
38,186
38,346
38,364
38,376
38,420
38,567
38,638
38,695
38,787
38,1156
38,1220
38,1259
38,1443
38,1500
38,1507
38,1583
38,1686
38,1731
38,1938
38,2370
38,2384
38,2458
38,2461
38,2554
38,2652
39,42
39,61
39,62
39,63
39,76
39,78
39,98
39,138
39,139
39,149
39,151
39,160
39,170
39,172
39,173
39,184
39,197
39,217
39,218
39,219
39,252
39,354
39,385
39,401
39,440
39,449
39,451
39,458
39,477
39,503
39,541
39,569
39,571
39,597
39,599
39,611
39,646
39,669
39,687
39,689
39,731
39,841
39,1009
39,1062
39,1072
39,1239
39,1314
39,1556
39,1740
39,1806
39,1819
39,1837
39,1870
39,1894
39,2046
39,2193
39,2205
39,2269
39,2277
39,2382
39,2384
39,2421
39,2453
39,2455
39,2544
39,2572
39,2656
39,2662
39,2690
39,2761
39,2855
40,44
40,49
40,63
40,90
40,93
40,103
40,104
40,112
40,117
40,128
40,131
40,139
40,150
40,154
40,155
40,161
