source,target
164,1244
164,1268
164,1458
164,1884
164,2145
164,2457
164,2499
164,2651
165,980
165,1529
165,1731
165,2135
165,2906
166,303
166,372
166,466
166,609
166,979
166,1007
166,1037
166,1104
166,1211
166,1281
166,1683
166,1786
166,2628
167,243
167,927
167,1273
167,1322
167,1443
167,1590
167,2120
167,2933
168,363
168,1967
168,1975
168,2975
169,292
169,309
169,368
169,931
169,1005
169,1080
169,1087
169,1162
169,1626
169,2412
169,2593
169,2651
169,2698
169,2775
169,2926
170,324
170,659
170,828
170,1248
170,1435
170,1501
170,1736
170,1837
170,1901
170,1960
171,672
171,873
171,945
171,1550
171,1580
171,1892
171,1902
171,1921
171,2472
171,2543
171,2995
172,579
172,589
172,622
172,650
172,867
172,1248
172,1282
172,1439
172,1637
172,1878
172,2233
172,2354
172,2448
172,2718
173,649
173,719
173,1320
173,1389
173,1553
173,1605
173,1922
173,2160
173,2669
173,2917
174,478
174,703
174,876
174,1010
174,1071
174,2097
174,2510
174,2772
174,2997
175,306
175,428
175,1200
175,1359
175,1494
175,1855
175,2963
176,177
176,1209
176,1280
176,1748
176,1940
176,2508
176,2520
176,2649
176,2657
176,2941
177,342
177,528
177,578
177,738
177,789
177,904
177,960
177,1007
177,1305
177,1403
177,2472
177,2670
177,2957
178,239
178,684
178,900
178,965
178,1379
178,1383
178,1538
178,1650
178,2003
178,2211
178,2301
179,260
179,387
179,662
179,1673
179,2121
179,2705
180,494
180,682
180,768
180,1063
180,1237
180,1406
180,2038
180,2078
180,2098
180,2635
180,2892
181,305
181,870
181,1760
181,2250
181,2387
181,2488
181,2725
181,2796
182,299
182,970
182,1525
182,2063
182,2589
182,2864
182,2998
183,601
183,725
183,1158
183,1549
183,1860
183,2021
183,2204
183,2779
183,2910
184,295
184,431
184,503
184,855
184,1183
184,1187
184,1849
184,2490
184,2576
184,2892
184,2908
185,247
185,692
185,1122
185,1638
185,2226
185,2661
185,2713
185,2898
185,2969
185,2977
186,251
186,255
186,320
186,824
186,1575
186,1767
186,2206
186,2393
186,2433
186,2485
186,2618
186,2864
187,192
187,223
187,460
187,468
187,564
187,597
187,666
187,851
187,875
187,1281
187,1367
187,1440
187,1498
187,1707
187,1763
187,2145
187,2577
187,2858
188,389
188,543
188,1118
188,1746
188,1796
188,2753
189,317
189,476
189,873
189,875
189,1282
189,1317
189,1451
189,2447
189,2708
190,666
190,922
190,965
190,1311
190,1327
190,1440
190,2022
190,2222
190,2554
190,2854
191,196
191,1502
191,1573
191,2340
191,2401
191,2411
191,2674
191,2857
191,2982
192,738
192,740
192,1077
192,1346
192,1645
192,1820
192,1889
192,2009
192,2047
192,2136
193,200
193,749
193,1190
193,1254
193,1488
193,2074
193,2087
193,2282
193,2536
193,2907
194,410
194,778
194,923
194,1094
194,1652
194,2050
194,2144
194,2611
194,2660
195,548
195,654
195,1427
195,1770
195,2143
195,2991
196,491
196,572
196,1533
196,1937
196,2011
196,2340
196,2800
196,2956
197,429
197,601
197,1546
197,1714
197,1805
198,199
198,282
198,402
198,1488
198,1856
198,1885
198,2846
199,461
199,899
199,1255
199,1449
199,1499
199,1967
199,2200
200,279
200,533
200,669
200,754
200,930
200,1260
200,1512
200,2051
200,2159
200,2848
201,213
201,245
201,303
201,2115
201,2611
201,2736
201,2993
202,206
202,633
202,699
202,1269
202,1448
202,1560
202,1655
202,1786
202,2017
202,2077
202,2716
203,252
203,383
203,765
203,827
203,1122
203,1199
203,1426
203,1439
203,2082
203,2856
204,276
204,591
204,676
204,734
204,1269
204,1469
204,1791
204,2108
204,2645
204,2705
204,2878
205,448
205,574
205,637
205,822
205,1075
205,1555
205,2065
205,2081
205,2383
205,2485
205,2509
205,2745
206,219
206,815
206,1014
206,2764
207,284
207,470
207,491
207,1335
207,1498
207,1567
207,1581
207,1956
207,2252
207,2346
207,2483
208,925
208,1012
208,1378
208,1948
208,2144
208,2989
209,664
209,884
209,1152
209,1253
209,1258
209,1277
209,1329
209,1769
209,1851
209,1930
209,2341
209,2966
210,423
210,607
210,623
210,741
210,1158
210,1231
210,1510
210,1521
210,2305
210,2557
210,2651
211,240
211,422
211,691
211,968
211,1081
211,1252
211,1639
211,2406
211,2526
211,2779
211,2844
211,2875
212,597
212,632
212,702
212,757
212,983
212,1910
212,2098
212,2458
212,2545
212,2776
213,240
213,674
213,884
213,931
213,963
213,977
213,1075
213,1080
213,1238
213,1662
213,1919
213,1968
213,2012
213,2070
213,2139
213,2694
214,1048
214,1238
214,1949
214,2923
215,223
215,226
215,265
215,860
215,1166
215,1282
215,2490
215,2524
216,853
216,863
216,1233
216,1545
216,1731
216,1887
216,2038
216,2470
217,295
217,532
217,1327
217,1453
217,1983
217,1989
217,2453
217,2777
217,2971
218,712
218,852
218,1908
218,2149
218,2300
218,2463
218,2594
218,2781
218,2988
219,1026
219,1144
219,1746
219,2117
219,2573
220,370
220,623
220,782
220,926
220,1083
220,1089
220,1502
220,1645
220,1765
220,1814
221,383
221,407
221,1038
221,1590
221,1844
221,2591
221,2905
221,2917
222,654
222,748
222,870
222,1267
222,1611
222,1764
222,2240
222,2300
222,2862
222,2890
223,1471
223,1669
223,2126
223,2293
223,2470
224,390
224,597
224,957
224,1468
224,1469
224,1555
224,1835
224,2256
224,2485
225,515
225,1929
225,1933
225,2029
225,2162
225,2233
225,2324
226,491
226,566
226,1287
226,1340
226,1580
226,1708
226,1885
226,1962
226,2121
226,2318
226,2662
226,2961
227,575
227,937
227,1021
227,1242
227,1989
227,2049
227,2113
227,2529
228,265
228,335
228,1056
228,1857
228,1926
228,1948
228,2024
228,2259
228,2345
229,599
229,1079
229,1424
229,2626
229,2721
229,2952
230,325
230,655
230,1244
230,1420
230,1987
230,2218
230,2711
230,2791
230,2948
231,396
231,546
231,1201
231,1493
231,1581
231,1636
231,1980
231,2163
231,2192
231,2495
231,2839
231,2841
231,2997
232,512
232,636
232,799
232,927
232,1141
232,1176
232,1243
232,1399
232,1711
232,1767
232,1844
232,2281
232,2510
232,2919
233,306
233,368
233,1140
233,1485
233,1525
233,1953
233,2096
233,2157
233,2182
233,2283
233,2472
233,2513
234,1604
234,1765
234,2124
234,2712
235,533
235,707
235,863
235,1018
235,1346
235,2020
235,2034
235,2841
235,2938
236,458
236,462
236,665
236,1006
236,1136
236,1291
236,1392
236,1437
236,1438
236,1495
236,2704
236,2880
237,448
237,546
237,867
237,930
237,1107
237,1261
237,1980
237,2298
237,2396
237,2744
238,737
238,945
238,1030
238,1131
238,1629
238,1832
238,2499
238,2746
238,2917
239,260
239,277
239,387
239,681
239,1065
239,1442
239,2031
239,2072
239,2105
239,2439
239,2590
240,467
240,490
240,558
240,896
240,1463
240,1642
240,1825
240,2270
240,2695
241,546
241,720
241,995
241,1001
241,1952
241,2302
241,2406
241,2466
241,2530
241,2831
241,2931
242,1077
242,1262
242,2311
242,2470
243,1159
243,1206
243,1379
243,1718
243,2476
243,2845
243,2935
244,456
244,771
244,1162
244,1273
244,1692
244,1797
244,2240
244,2387
244,2465
244,2538
244,2609
245,306
245,384
245,386
245,733
245,837
245,1303
245,1559
245,1624
245,1756
245,1848
245,1982
245,2705
245,2738
245,2852
245,2861
246,394
246,477
246,712
246,1011
246,1052
246,1098
246,1104
246,1319
246,1449
246,1512
246,1832
246,2006
246,2454
246,2732
247,492
247,1127
247,1145
247,1365
247,1569
247,2422
247,2676
248,407
248,605
248,622
248,1305
248,1877
248,2306
248,2548
248,2627
249,422
249,480
249,1372
249,1464
249,1875
249,2226
249,2448
249,2642
249,2995
250,461
250,508
250,770
250,846
250,1199
250,1200
250,1326
250,1437
250,1521
250,1692
250,2040
250,2220
250,2645
251,651
251,765
251,1068
251,1702
251,1811
251,2614
251,2689
251,2951
252,759
252,1486
252,1515
252,1575
252,1758
252,1893
252,2444
252,2556
252,2685
253,350
253,382
253,1096
253,1338
253,1726
253,2258
253,2583
253,2808
253,2958
254,332
254,1310
254,1473
254,1636
254,1791
254,2099
254,2388
254,2728
254,2832
255,341
255,572
255,599
255,890
255,967
255,1274
255,2158
255,2767
256,311
256,1355
256,1715
256,1725
256,2056
256,2350
256,2627
257,346
257,858
257,1026
257,1116
257,1728
257,1795
257,2046
257,2138
257,2511
257,2954
258,506
258,1091
258,1149
258,1242
258,1581
258,1956
258,2199
258,2278
258,2289
258,2700
259,458
259,473
259,660
259,1316
259,1503
259,1668
259,1860
259,2001
259,2295
259,2490
259,2495
260,307
260,371
260,437
260,566
260,936
260,1014
260,1035
260,1082
260,1830
260,2906
260,2997
261,304
261,698
261,895
261,1258
261,1554
261,1818
261,1952
261,2265
261,2446
261,2466
261,2612
261,2613
261,2746
261,2975
262,560
262,642
262,820
262,1038
262,1375
262,1626
262,1814
262,1936
262,1946
262,2258
262,2346
263,580
263,1038
263,1049
263,1242
263,1833
263,2133
264,392
264,422
264,694
264,867
264,1070
264,1559
264,2047
264,2121
264,2303
264,2430
264,2896
265,295
265,357
265,646
265,1090
265,1445
265,1663
265,2131
265,2409
265,2760
265,2947
266,270
266,348
266,1432
266,1688
266,1698
266,2096
266,2931
266,2982
267,745
267,1496
267,1573
267,1597
267,1981
267,2284
267,2363
267,2625
268,299
268,517
268,745
268,941
268,1424
268,1483
268,1788
268,2581
268,2937
269,455
269,575
269,578
269,795
269,819
269,843
269,1112
269,1135
269,1154
269,1397
269,1417
269,2177
269,2306
269,2495
269,2590
269,2789
270,482
270,737
270,873
270,1405
270,1759
270,1800
270,2047
270,2200
270,2443
270,2556
270,2798
271,406
271,564
271,1186
271,1858
271,2165
271,2235
271,2240
271,2270
271,2360
271,2454
271,2851
271,2975
272,347
272,408
272,526
272,674
272,741
272,978
272,1027
272,1561
272,1725
272,1726
272,1781
272,1824
272,2168
272,2190
272,2484
272,2646
272,2695
272,2973
273,342
273,754
273,1483
273,1484
273,1519
273,2393
273,2414
274,592
274,691
274,1324
274,1723
274,1753
274,1910
274,2585
275,448
275,677
275,737
275,1125
275,1704
275,1790
275,1873
275,2009
275,2108
275,2658
276,653
276,774
276,786
276,1133
276,1563
276,1585
276,1989
276,2327
276,2629
276,2743
276,2824
276,2970
277,572
277,581
277,1142
277,1246
277,1794
277,2156
277,2643
277,2981
278,321
278,356
278,794
278,902
278,1060
278,1363
278,1636
278,1953
278,2352
278,2618
278,2849
278,2989
279,291
279,528
279,838
279,1679
279,2031
279,2210
279,2331
279,2456
280,457
280,983
280,1472
280,1635
280,2087
280,2435
280,2581
280,2650
281,313
281,771
281,975
281,983
281,1357
281,1390
281,1571
281,1738
281,2006
281,2039
281,2212
281,2327
281,2348
282,766
282,1181
282,1311
282,1863
282,2091
282,2321
282,2491
282,2936
283,371
283,423
283,652
283,1145
283,1236
283,1664
283,1860
283,2038
283,2155
283,2493
284,386
284,398
284,481
284,594
284,638
284,843
284,883
284,1093
284,2493
284,2870
285,570
285,1321
285,1506
285,1806
285,2216
285,2551
285,2816
285,2993
286,641
286,1051
286,1253
286,2444
286,2513
286,2989
287,341
287,1284
287,1513
287,1528
287,1587
287,1797
287,1903
287,2140
287,2168
288,554
288,1395
288,2063
288,2354
288,2384
288,2609
288,2712
289,505
289,687
289,752
289,820
289,883
289,1270
289,1334
289,1649
289,1665
289,1838
289,1957
289,2672
289,2682
289,2970
290,484
290,617
290,812
290,849
290,1655
290,1739
290,2226
291,457
291,701
291,775
291,1287
291,1362
291,1618
291,1843
291,1969
291,2417
291,2650
291,2717
292,328
292,536
292,944
292,1541
292,1972
292,2248
293,592
293,713
293,2278
293,2314
293,2455
293,2624
293,2670
293,2766
293,2796
294,980
294,1251
294,1968
294,1992
294,2682
295,707
295,996
295,1209
295,1214
295,1445
295,1634
295,1790
295,2114
295,2626
295,2689
296,346
296,1085
296,1856
296,2183
296,2586
296,2965
297,458
297,470
297,618
297,1184
297,1410
297,1486
297,2279
297,2855
298,605
298,660
298,776
298,897
298,1501
298,1768
298,1991
298,2036
298,2057
298,2267
298,2285
298,2571
298,2793
298,2809
298,2873
298,2965
298,2996
299,322
299,452
299,477
299,1686
299,1902
299,1909
299,1953
299,1990
299,2614
299,2795
299,2843
300,1636
300,2105
300,2529
301,307
301,732
301,968
301,1272
301,2676
301,2901
302,323
302,675
302,1004
302,1053
302,1065
302,1434
302,2232
302,2392
302,2752
302,2762
302,2916
303,311
303,990
303,1162
303,1864
303,2843
304,398
304,604
304,630
304,684
304,771
304,1233
304,2283
304,2484
305,443
305,620
305,1212
305,1765
305,2096
306,1248
306,2410
306,2646
306,2650
306,2727
307,318
307,415
307,732
307,1138
307,1288
307,1470
307,1529
307,1575
307,1634
307,1690
307,1711
307,2134
308,559
308,1536
308,2376
308,2505
309,972
309,1445
309,1459
309,1722
309,1786
309,1839
309,2122
309,2597
309,2653
309,2768
310,1157
310,1167
310,1406
310,1778
310,2758
